Course Name,Course Code,Component,Major,Room,Day,Start Time,End Time,Seats,Faculty,L/T/P Hour,Open as UWE,Type,Class Notes
Explorations in 2D,ART210,LEC1,UWE,,T,4:00 PM,6:00 PM,25,"Anupam  Roy[20501650],
",2,YES,,
Explorations in 2D,ART210,PRAC1,UWE,B004,Th,4:00 PM,6:00 PM,25,"Anupam  Roy[20501650],
",2,YES,,
Film and the Moving Image,ART651,LEC1,UWE,,T,2:00 PM,4:00 PM,30,"Iram  Ghufran[20501623],
",2,YES,,
Film and the Moving Image,ART651,PRAC1,UWE,B004,Th,2:00 PM,4:00 PM,30,"Iram  Ghufran[20501623],
",2,YES,,
Plant Sciences,BIO107,LEC1,BIO1YR,,TThF,10:00 AM,11:00 AM,35,"Rohini  Garg[20500633],
",3,NO,,
Plant Sciences,BIO107,PRAC1,BIO1YR,B312,F,2:00 PM,5:00 PM,35,"Rohini  Garg[20500633],
",3,NO,,
Essentials of Biology,BIO113,LEC1,CHY1YR,,MW,11:00 AM,12:00 PM,40,"Sri Krishna Jayadev Magani[20500054],
",2,YES,,
Essentials of Biology,BIO113,PRAC1,CHY1YR,B312,Th,2:00 PM,5:00 PM,40,"Sri Krishna Jayadev Magani[20500054],
",3,YES,,
Basic Probability & Statistics,BIO114,LEC1,BIO1YR,,MWF,5:00 PM,6:00 PM,35,"Neelesh Naresh Dahanukar[20501487],
",3,NO,,
Basic Probability & Statistics,BIO114,TUT1,BIO1YR,,W,1:00 PM,2:00 PM,35,"Neelesh Naresh Dahanukar[20501487],
",1,NO,,
Bioanalytical Techniques,BIO205,LEC1,BIO2YR CHY3YR,,MW,11:00 AM,12:00 PM,30,"Naga Suresh Veerapu[20500209],
",2,YES,,
Bioanalytical Techniques,BIO205,PRAC1,BIO2YR CHY3YR,B312,M,2:00 PM,5:00 PM,30,"Naga Suresh Veerapu[20500209],
",3,YES,,
Fundamentals of Molecular Bio,BIO206,LEC1,BIO2YR,,TTh,9:00 AM,10:00 AM,30,"Richa  Priyadarshini[20500150],
",2,YES,,
Fundamentals of Molecular Bio,BIO206,PRAC1,BIO2YR,B308,W,2:00 PM,5:00 PM,30,"Richa  Priyadarshini[20500150],
",3,YES,,
Immunology,BIO207,LEC1,BIO2YR,,TTh,10:00 AM,11:00 AM,30,"Sri Krishna Jayadev Magani[20500054],
",2,YES,,
Immunology,BIO207,PRAC1,BIO2YR,B312,F,9:00 AM,12:00 PM,30,"Sri Krishna Jayadev Magani[20500054],
",3,YES,,
